Filename,URL,Caption,Hashtags,Mentions
0.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/399664777_318373904240294_4734030186668970093_n.heic?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=bLQ8daz5PFAQ7kNvgGbv_M6&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYCrTTdmNWfnwsQzYSL5dPA7_DDL9ylSnbJBqdEFgNPZdA&oe=66641C0F&_nc_sid=49ed71,"The hope of the ungodly is like thistledown carried by the wind,\nand like a light frost driven away by a storm;\nit is dispersed like smoke before the wind,\nand it passes like the remembrance of a guest who stays but a day.\n\nBut the righteous live forever,\nand their reward is with the Lord;\nthe Most High takes care of them.\nTherefore they will receive a glorious crown\nand a beautiful diadem from the hand of the Lord,\nbecause with his right hand he will cover them,\nand with his arm he will shield them.\n-- Wisdom 5:1–5, 14–16\n\nThe choice between standing in the rain and yelling at a closed door, and being with my friends inside a space of love and safety, is an easy one. \n\n#genderaffirming\n#openchristian\n#radicalchristian\n#transchristian\n#gaychristian\n#proudally\n#christianally\n#lgbtq","openchristian, christianally, radicalchristian, gaychristian, transchristian, genderaffirming, proudally, lgbtq",
1.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/280650936_728322761860242_6088729094288342316_n.webp?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=iKuplBQun4gQ7kNvgFgoMZT&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYDEzfwNi9yFymdm8I74tbX5Q0ZAWpGkSj91NmonoVqPkg&oe=6663FC5C&_nc_sid=49ed71,"This week a statement opposing same sex marriage was blocked by bishops in the Anglican Church of Australia's equivalent of parliament. This was in response to two churches who successfully blessed same sex marriage. The statement was designed to prevent that in the future.\n\nThe conservatives who have their own sub-faction called #GAFCON wrote a response about how they literally cried at the decision. GAFCON have previously made headlines for publicly endorsing laws that would see gay people face death in Uganda. Cool and normal /s.\n\nThe @sydneyanglicans shared the news on Facebook and most of the comments were about wanting to publicly name and shame those who voted against the conservative statement on marriage. Also cool and normal /s. \n\nThe Sydney Anglicans and GAFCON members struggle to understand that there are faithful Christians who affirm same sex marriage. They'll either split off from the rest (good riddance) or stick around and continue to throw tantrums.\n\nIt's also worth noting that the Sydney Anglicans are massive hypocrites. They keep referring to Matthew 19 being the definition of marriage, however in 2018 they moved a motion to widen the scope of acceptable divorce within the church. They went beyond Matthew 19 which only allows for sexual unfaithfulness and expanded that to include spousal abuse. That was a good decision to protect suffering people (albeit way too late), but nevertheless is an expansion of the text that they love so much. So if they could do it then, they could do it now for same sex couples.\n\n.\n.\n#deconstruction #exvangelical #deconstructingfaith #deconstructing #openchristian #affirming #affirmingchurch #christianity #sydneyanglicans #anglican","christianity, anglican, openchristian, affirmingchurch, GAFCON, deconstructingfaith, exvangelical, deconstruction, deconstructing, affirming, sydneyanglicans",sydneyanglicans
2.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/179525613_528147745014874_8502255219094217949_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=yGWIOiFw1sIQ7kNvgHsjtUp&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYA06w6h_uwtQaskdiYdpdioR0dwoFZ-9dDLoWSiazZH7g&oe=66600B5D&_nc_sid=49ed71,Episode 10 — it’s arriving to your favorite platform at 5am EST!,,
3.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/176310699_462968234967670_3300538443241076117_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=JbK6JyhNR9wQ7kNvgGosA8T&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYAZYHc5g05ASWFqFc9Zot3FoRV-qAFUAhjlYMv-vbrtbg&oe=6663E6B9&_nc_sid=49ed71,New cover art will be rolling out soon 😍,,
4.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/176010057_489126848947917_2916750706694273346_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=IrLeVRg1rWEQ7kNvgHGm0pu&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYDBogGLbUNaeQ2rpLoD113RTdjcT5GYRRc8lyxZZ_BdeA&oe=66641427&_nc_sid=49ed71,Amanda has been waiting her WHOLE LIFE to share this hot take. Tune in to Episode 9 tomorrow to hear all about the badass feminist that is the Proverbs 31 woman!,,
5.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/173991056_167969311862481_9086226562507653730_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=hTUAaXeSDuAQ7kNvgGN9e6U&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYChkzr-ap-DDqr2WP3ISl21kG47BT6ULQnzoWlqtNM2RA&oe=66641083&_nc_sid=49ed71,"Ep. 8 - CHAIRS and COUPLE = love?\n\nIf you tune in to today’s episode, these are the bookmarks we’re talking about 😅",,
6.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.2885-15/173362468_1182793058828219_6344455052598206140_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=b_mB-Qze4S8Q7kNvgEzfVEu&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYB9S84eMNxMiD4sOdV0-mH_3hgWjaPRB__qOSskTH5ilA&oe=66600FBF&_nc_sid=49ed71,New podcast episode out tomorrow! This one will tackle 1 Corinthians!\n.\n.\n.\n#1corinthians #biblefacts #bible #biblestudy #gayandchristian #podcast #christianpodcast #affirmingchristian #openchristian #openchristianity #progressivechristian #progressivechristianity,"bible, gayandchristian, christianpodcast, openchristian, openchristianity, biblefacts, podcast, progressivechristian, biblestudy, 1corinthians, affirmingchristian, progressivechristianity",
7.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/170978068_1202753736826333_5115526298547562370_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=pZhdICcZgYcQ7kNvgGmHwV8&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYCCbAm5RG4wVcPNlh2hsTC0yEI5U6mR2iKbP4fmMqth5A&oe=66641ABD&_nc_sid=49ed71,Do you know someone who says they’re a Christian but they don’t behave like Christ in even the slightest way?\n\nWe’re coming for them tomorrow 😉,,
8.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/168836803_480053806436822_4029177654308942586_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=Qs9ShBQTslcQ7kNvgFvOToA&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYAR9ZyenvPdIpDZvZvRWvaSl4HByagVvPKk39tf-tXQaw&oe=666402D3&_nc_sid=49ed71,We’re partway through season two 💜 and new episodes are STILL dropping every Friday! \n\nBe sure to subscribe and download our episodes for your Friday commute (from your bed to your WFH desk if you’re still working from home 😉),,
9.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/162880354_4004401879620043_7724304009381304258_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=dDMDShdfML8Q7kNvgFJbggJ&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYANJ68joOWG9bStZGSYYKiS5UFoKsMSuyNg6QkkdmpmBQ&oe=665FF60E&_nc_sid=49ed71,Repost from @queerchristianfamilyvalues\n•\nClip from our upcoming “Episode Zero: Where have we been?!”. @andrewharrisoncox and @mralexburchnell discuss what they’ve been up to during the hiatus and you will get an idea of what to expect for the season. Subscribe to the show by searching “Queer Christian Family Values” wherever you listen!\n.\n.\n.\n#itsgay #thetea #hermeneutics #centurion #jesus #christian #progressive #openchristian #openchristianity #progressivechristian #progressivechristianity #lgbtchristian #lgbtqchristian #podcast #queerpodcast,"hermeneutics, itsgay, centurion, openchristian, openchristianity, podcast, progressivechristian, progressivechristianity, christian, lgbtchristian, queerpodcast, lgbtqchristian, jesus, progressive, thetea","mralexburchnell, queerchristianfamilyvalues, andrewharrisoncox"
10.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.2885-15/162268670_266179698346876_5201794741678543679_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=ycHXO3WbazEQ7kNvgFbriQd&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYCAFclkooBwdxLdC8NgYLyTxl1rhVFKUnZafnGuYkgS_A&oe=66601773&_nc_sid=49ed71,Clip from our upcoming “Episode Zero: Where have we been?!”. @andrewharrisoncox and @mralexburchnell discuss what they’ve been up to during the hiatus and you will get an idea of what to expect for the season. Subscribe to the show by searching “Queer Christian Family Values” wherever you listen!\n.\n.\n.\n#itsgay #thetea #hermeneutics #centurion #jesus #christian #progressive #openchristian #openchristianity #progressivechristian #progressivechristianity #lgbtchristian #lgbtqchristian #podcast #queerpodcast,"hermeneutics, itsgay, centurion, openchristian, openchristianity, podcast, progressivechristian, progressivechristianity, christian, lgbtchristian, queerpodcast, lgbtqchristian, jesus, progressive, thetea","mralexburchnell, andrewharrisoncox"
11.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/160685403_273027444391515_5837853474405323478_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=jxEtXpD6jaAQ7kNvgFKHYYr&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYBZJTBQU7oaYU7AWEvnvUqhyPK-CU3sHe3QczsPgxElPA&oe=6663F19C&_nc_sid=49ed71,"In Ep. 3, we talked about our first interactions with Psalm 23–when we learned it, how we understood it, what it meant to us as kids in church and what it means to us now. Spoiler alert: we still find this psalm to be pretty damn useful when it comes to grieving.",,
12.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/159480657_168000748370026_3538376209304373622_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=uDXiBOjfK3AQ7kNvgE9W1r4&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYD0flrK5lKK1eRCHIKvfa6TE6EjBtoQP8dVEs8gK4bbZA&oe=66640FA2&_nc_sid=49ed71,"If I said “The Death Psalm,” which Psalm would you think I was talking about? Share below 👇🏽",,
13.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/158811882_340127690756320_9159933393812539350_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=-XBy2R_gEKUQ7kNvgHV7meh&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYCsD896a8r34xUil9A6gJ4PU3hLTVQvkV9Q_Qrmeyskzw&oe=665FFDC8&_nc_sid=49ed71,Hittin’ ya with that new-new stuff 🎧 \n\n#exvangelical #nondenom #christianity #churchlife #youthgroup #jesus #evangelical #openchristian #openandaffirming #sobap #religion #deconstruction #religiousdeconstruction #purityculture #lgbtq #lgbtqia #unchangedmovement #badtheologykills #podcast #religioustrauma #rts,"religioustrauma, badtheologykills, nondenom, podcast, jesus, sobap, lgbtqia, openchristian, purityculture, religiousdeconstruction, openandaffirming, rts, lgbtq, evangelical, religion, youthgroup, churchlife, unchangedmovement, exvangelical, deconstruction, christianity",
14.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/159228903_461868064960241_5281287282528731629_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=8QpoJbrjEiUQ7kNvgG1jVko&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYB-110Am04bob40iPR8QC-czEtdv9VMgoQfkmC_hb7K-w&oe=6663FCAB&_nc_sid=49ed71,"Love y’all ♥️ we aren’t going anywhere, but we also haven’t “been here” per se. Thanks for your attention!",,
15.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/149999452_237222938120328_5048792830721932654_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=Np2Pz5VdhVsQ7kNvgFZScbh&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYByxMzeWvbTovkzyvq2ZKuuP5bTwC8ydAKoAULMNT5fmg&oe=6663EF2E&_nc_sid=49ed71,We are so excited to share that season two is OUT NOW! 👏\n\nVisit the link in bio to listen 🎧,,
16.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/153563161_1776896539140443_6896339093842856876_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=VJ0tHv2KZWUQ7kNvgFVNVoO&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYDMNfkah7SzVp1yG5sFL39EcrPwQIOskwGLmrEkBsdIKA&oe=665FF92C&_nc_sid=49ed71,"While recording season two, we’ve realized we memorized a lot of things before we truly understood them. Did this happen to you? Tell us below!",,
17.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/152782314_1102551720207267_4891428222516482126_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=NrSJ6zIGETgQ7kNvgHVPv_c&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYDW3Rff5P_No1PJ6bDx8EyXhB5gGv0A2Dnkh8avupZChQ&oe=6663F7F5&_nc_sid=49ed71,"Our new season starts this Friday 💜 Before dropping that episode, Christina and Amanda had a chance to talk about what they’ve enjoyed from recording—and these are their answers.",,
18.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/150675903_350556282720590_4633976596657926160_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=NXVQEN3fUlUQ7kNvgEkrrCM&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYCaMzZWUUVStGDFARhof70_W7pTSJ9HVFI_fszMiNZDgQ&oe=6664104B&_nc_sid=49ed71,"✨ We have a release date ✨\n\nWe’ve been hard at work on season two 🤗 in the meantime, we want to know—what was your favorite episode from season one?!",,
19.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/132429018_757560081781795_9213175588295328316_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=70rcDR5d48wQ7kNvgEtQwCx&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYAK-A9wq9eLihf1Hh_mzQJ1sH9ZGau14Cvk2TRzHshBKA&oe=665FFC17&_nc_sid=49ed71,"Season Two Trailer Drops Friday! (Think of it as a little Christmas gift if you celebrate.)\n\nThen, expect radio silence for the month of January. Amanda will be re-reading “All That’s Good” by Hannah Anderson and deleting Instagram (just for a month!) IG content and the podcast will be back in February!",,
20.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/131889131_2745954278956581_8197892660322339114_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=3JQn66-6nVgQ7kNvgHx173c&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYA4YgME5rvAeX1SQhpRIL-BydHou8ePK1lv7C9SpL2r6Q&oe=6663FA13&_nc_sid=49ed71,"Ep. 16 - Religious Superiority is out NOW! It’s one of Amanda’s favorite episodes from this season, and it’s also the final episode of season one! 🖤🤍💜\nGive it a listen and stay tuned for our season two trailer dropping next week.",,
21.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/131579363_389322892176940_1229326067730195889_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=aRt-RqMKlk0Q7kNvgFAdgaG&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYCRS6N-SyEOUWE7FcE24Rx1n4F5ab9DRB1GhcVGWNd74A&oe=6663E87A&_nc_sid=49ed71,"That’s a wrap folks 🎬 our final episode of Season 1 drops tomorrow, and it’s ALL about religious superiority.\nDid your church or denomination ever present itself as superior to other denominations (or religions)? Tell us about it below!",,
22.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/131233735_140439244310657_5701318660064978492_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=3tSeX1F8Ko8Q7kNvgG-Zntn&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYA7lgCof3XU6OhMXZQKFwrsDoY-HJVvAApZmjXLTlXQlw&oe=66601A9E&_nc_sid=49ed71,"That’s right, folks! Season One (an intro to our experiences in the church) is coming to a close THIS WEEK.\n\nWe’re taking a few weeks to rest then continuing to record Season Two: A Critical Look at the Bible. \n\nWe are two liberal studies majors who are STOKED to read and research this ancient text and apply historic, cultural, and feminist lenses to it. Let us know if there are any topics or chapters you want us to hit up first!",,
23.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/130478531_1353485568333290_8310263749855888146_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=Wdb8EAunvxsQ7kNvgHCO0g8&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYByOx1sDGdWyrcPo8mm4fBQg5Yc6NPPt5gwbyqZiSDNSA&oe=666401C2&_nc_sid=49ed71,Ep. 15 - 💰 💵 💸\nHave you listened yet? Link in bio!,,
24.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/130473927_214044703463968_3676285555479612677_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=L0pilRk26IsQ7kNvgHtkc1b&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYClZ3Q2n7txn74yZLyw677WnOhleR3KD-NXNgaoH1xqcA&oe=6663F042&_nc_sid=49ed71,"💜 New Episode Drops Tomorrow 💜\nWe have TWO episodes remaining in this season! Listen to us talk about money, tithing, and giving to charity tomorrow wherever podcasts are found!",,
25.jpg,https://scontent-zrh1-1.cdninstagram.com/v/t51.29350-15/130444074_436724740684723_4935818598728225842_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-zrh1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=fNm3-rh37YwQ7kNvgGNS8tW&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AYCfDaxNqNtQfbg8MUe42J7xCZTuzwZVh1YKPlEmoXLAJg&oe=665FF21D&_nc_sid=49ed71,"Interacting with us on social media AND streaming platforms helps others find us! Please remember to rate, review, and subscribe to our podcast wherever you listen 🎧",,
